-- Merging decision tree log ---
manifest
ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\14c776c35078f5e66348fb0550a2c704\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\14c776c35078f5e66348fb0550a2c704\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\14c776c35078f5e66348fb0550a2c704\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\14c776c35078f5e66348fb0550a2c704\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4908823f3f55c3ac22e309c9ae61833c\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4908823f3f55c3ac22e309c9ae61833c\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4908823f3f55c3ac22e309c9ae61833c\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4908823f3f55c3ac22e309c9ae61833c\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4908823f3f55c3ac22e309c9ae61833c\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4908823f3f55c3ac22e309c9ae61833c\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4908823f3f55c3ac22e309c9ae61833c\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4908823f3f55c3ac22e309c9ae61833c\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4908823f3f55c3ac22e309c9ae61833c\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8203bdb94b821c13c0db7a1c0886ca4a\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8203bdb94b821c13c0db7a1c0886ca4a\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8203bdb94b821c13c0db7a1c0886ca4a\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8203bdb94b821c13c0db7a1c0886ca4a\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8203bdb94b821c13c0db7a1c0886ca4a\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8203bdb94b821c13c0db7a1c0886ca4a\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8203bdb94b821c13c0db7a1c0886ca4a\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8203bdb94b821c13c0db7a1c0886ca4a\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8203bdb94b821c13c0db7a1c0886ca4a\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\dbb14f6345aef5dbe373c2a2a2af59ea\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\dbb14f6345aef5dbe373c2a2a2af59ea\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\dbb14f6345aef5dbe373c2a2a2af59ea\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\dbb14f6345aef5dbe373c2a2a2af59ea\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\dbb14f6345aef5dbe373c2a2a2af59ea\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\dbb14f6345aef5dbe373c2a2a2af59ea\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\dbb14f6345aef5dbe373c2a2a2af59ea\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e67fe9213b37b74d8ed400a60c648419\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\aabc3983ef8cc8a90f4b3e994d927cfb\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\aabc3983ef8cc8a90f4b3e994d927cfb\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e67fe9213b37b74d8ed400a60c648419\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\abf1d8943b1b67e10d47eab1f6d9997d\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\abf1d8943b1b67e10d47eab1f6d9997d\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\abf1d8943b1b67e10d47eab1f6d9997d\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\92842eb1d33b5680655cfcd9871d75c1\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\92842eb1d33b5680655cfcd9871d75c1\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\92842eb1d33b5680655cfcd9871d75c1\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\92842eb1d33b5680655cfcd9871d75c1\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9c45488eb537ced291c3a57dae891ab0\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9c45488eb537ced291c3a57dae891ab0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9c45488eb537ced291c3a57dae891ab0\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9c45488eb537ced291c3a57dae891ab0\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9c45488eb537ced291c3a57dae891ab0\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9c45488eb537ced291c3a57dae891ab0\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9c45488eb537ced291c3a57dae891ab0\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\043504b172df748535f42d89e895d9e3\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\043504b172df748535f42d89e895d9e3\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\043504b172df748535f42d89e895d9e3\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\043504b172df748535f42d89e895d9e3\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\043504b172df748535f42d89e895d9e3\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\043504b172df748535f42d89e895d9e3\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\043504b172df748535f42d89e895d9e3\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\043504b172df748535f42d89e895d9e3\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\043504b172df748535f42d89e895d9e3\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.example.musta.memorableplaces
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\043504b172df748535f42d89e895d9e3\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\043504b172df748535f42d89e895d9e3\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\043504b172df748535f42d89e895d9e3\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\043504b172df748535f42d89e895d9e3\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\043504b172df748535f42d89e895d9e3\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\043504b172df748535f42d89e895d9e3\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\043504b172df748535f42d89e895d9e3\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a893c9f4e2c2bed3a004f3be8c2d109a\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a893c9f4e2c2bed3a004f3be8c2d109a\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a893c9f4e2c2bed3a004f3be8c2d109a\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a893c9f4e2c2bed3a004f3be8c2d109a\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:29:9-63
permission#com.example.musta.memorableplaces.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:32:22-76
uses-permission#com.example.musta.memorableplaces.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.example.musta.memorableplaces
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:42:27-58
category#com.example.musta.memorableplaces
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\44f75c950a3d28367346b3bd8860e524\AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\44f75c950a3d28367346b3bd8860e524\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\44f75c950a3d28367346b3bd8860e524\AndroidManifest.xml:11:13-37
	android:initOrder
